,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
132,tiksi,71.69,128.87,32.38,94,66,7.14,RU,1590175878
133,ostrovnoy,68.05,39.51,32.07,95,62,4.85,RU,1590175878
134,santa lucia,27.91,-15.54,72.0,60,20,31.09,ES,1590175878
135,nizhneangarsk,55.78,109.55,44.89,59,12,4.79,RU,1590175878
136,alice springs,-23.7,133.88,35.6,64,0,4.7,AU,1590175677
137,sorland,67.67,12.69,46.51,79,7,22.24,NO,1590175878
138,nanortalik,60.14,-45.24,42.66,63,100,15.77,GL,1590175878
139,magistralnyy,56.17,107.45,47.21,56,0,2.64,RU,1590175878
140,guerrero negro,27.98,-114.06,70.36,51,92,14.63,MX,1590175878
141,qaqortoq,60.72,-46.03,57.2,19,40,9.17,GL,1590175879
142,berlevag,70.86,29.09,38.7,87,29,10.58,NO,1590175879
143,lebu,-37.62,-73.65,55.58,52,91,6.71,CL,1590175879
144,dhidhdhoo,6.88,73.1,84.36,76,71,15.57,MV,1590175879
145,la ronge,55.1,-105.28,48.2,81,75,17.22,CA,1590175879
146,shache,38.42,77.24,71.15,25,33,6.73,CN,1590175879
147,shingu,33.73,135.98,61.18,87,100,7.0,JP,1590175879
148,mocuba,-16.84,36.99,61.23,94,0,1.74,MZ,1590175879
149,yellowknife,62.46,-114.35,51.01,46,75,8.05,CA,1590175669
150,trollhattan,58.23,12.42,62.6,36,100,16.11,SE,1590175880
151,lompoc,34.64,-120.46,64.99,59,1,18.34,US,1590175880
152,port alfred,-33.59,26.89,63.0,93,2,9.82,ZA,1590175880
153,dunedin,-45.87,170.5,51.01,83,14,1.01,NZ,1590175614
154,rio gallegos,-51.62,-69.22,46.4,75,75,17.22,AR,1590175880
155,solnechnyy,50.72,136.63,45.77,91,100,4.61,RU,1590175880
156,vazante,-17.99,-46.91,73.49,75,86,4.05,BR,1590175880
157,erenhot,43.65,111.98,48.92,66,0,10.67,CN,1590175880
158,srednekolymsk,67.45,153.68,32.13,91,100,6.51,RU,1590175880
159,port elizabeth,-33.92,25.57,62.6,93,30,9.17,ZA,1590175687
160,mirnyy,62.54,113.96,48.2,39,66,6.71,RU,1590175881
161,sinjai,-5.12,120.25,75.07,87,81,3.44,ID,1590175881
162,gamba,-2.65,10.0,78.64,88,9,4.09,GA,1590175881
163,sinnamary,5.38,-52.95,80.82,80,84,13.53,GF,1590175881
164,high rock,26.62,-78.28,84.2,74,75,11.41,BS,1590175881
165,kapaa,22.08,-159.32,78.8,74,20,13.87,US,1590175881
166,chiriguana,9.36,-73.6,90.52,72,51,2.91,CO,1590175881
167,cockburn town,21.46,-71.14,80.69,81,100,13.11,TC,1590175881
168,vao,-22.67,167.48,72.18,67,99,12.73,NC,1590175882
169,alcudia,39.85,3.12,75.2,56,12,3.36,ES,1590175882
170,severo-kurilsk,50.68,156.12,39.36,74,7,11.32,RU,1590175882
171,moose factory,51.26,-80.61,42.8,48,1,12.75,CA,1590175882
172,shimoda,34.67,138.95,55.99,95,100,8.41,JP,1590175883
173,port lincoln,-34.73,135.87,55.94,77,67,14.58,AU,1590175883
174,pevek,69.7,170.31,28.94,96,100,1.54,RU,1590175883
175,ancud,-41.87,-73.82,53.6,76,100,11.41,CL,1590175637
176,hong gai,20.96,107.09,84.2,83,100,8.05,VN,1590175883
177,hongjiang,27.11,110.0,67.21,89,0,0.4,CN,1590175883
178,dingle,11.0,122.67,78.82,86,99,2.51,PH,1590175883
179,hirara,24.8,125.28,79.56,89,100,31.63,JP,1590175883
180,blairmore,49.6,-114.44,50.0,58,1,25.28,CA,1590175884
181,salinas,36.68,-121.66,62.6,55,20,14.99,US,1590175884
182,eregli,37.51,34.05,50.92,72,100,11.56,TR,1590175884
183,touros,-5.2,-35.46,80.6,88,75,6.93,BR,1590175638
184,kahului,20.89,-156.47,82.4,54,1,17.22,US,1590175884
185,eureka,40.8,-124.16,61.0,61,0,7.0,US,1590175849
186,alofi,-19.06,-169.92,75.2,100,95,2.24,NU,1590175884
187,kodiak,57.79,-152.41,48.2,81,90,10.29,US,1590175884
188,tevaitoa,-16.78,-151.5,80.4,76,0,25.52,PF,1590175884
189,port blair,11.67,92.75,83.39,82,100,6.91,IN,1590175884
190,road town,18.42,-64.62,86.0,70,20,9.17,VG,1590175885
191,sambava,-14.27,50.17,75.29,88,100,14.45,MG,1590175885
192,hithadhoo,-0.6,73.08,84.34,77,100,15.23,MV,1590175885
193,ilulissat,69.22,-51.1,46.4,49,20,6.93,GL,1590175885
194,ginda,30.69,78.49,65.73,34,0,7.47,IN,1590175885
195,baykit,61.67,96.37,57.27,46,0,1.1,RU,1590175886
196,coleraine,55.13,-6.67,55.99,62,40,25.28,GB,1590175886
197,kununurra,-15.77,128.73,60.8,72,90,11.41,AU,1590175886
198,visby,57.64,18.3,51.01,57,52,4.7,SE,1590175886
199,haines junction,60.75,-137.51,58.35,35,23,8.46,CA,1590175886
200,hofn,64.25,-15.21,51.8,50,20,18.34,IS,1590175886
201,birobidzhan,48.8,132.95,49.82,71,37,0.85,RU,1590175886
202,abancay,-13.63,-72.88,67.93,48,44,5.5,PE,1590175886
203,manggar,-2.88,108.27,81.19,81,100,3.51,ID,1590175887
204,sindor,62.86,51.89,41.43,93,100,7.09,RU,1590175887
205,kuchinarai,16.54,104.05,81.79,75,100,4.97,TH,1590175887
206,mount isa,-20.73,139.5,46.4,70,84,11.41,AU,1590175844
207,kochki,54.34,80.48,53.92,53,0,6.29,RU,1590175887
208,fairbanks,64.84,-147.72,64.4,25,1,0.47,US,1590175653
209,pouembout,-21.13,164.9,66.97,79,100,5.19,NC,1590175888
210,prince rupert,54.32,-130.32,50.0,81,90,8.05,CA,1590175848
211,price,39.6,-110.81,69.8,13,1,12.75,US,1590175888
212,katsuura,35.13,140.3,61.0,93,75,10.29,JP,1590175888
213,bengkulu,-3.8,102.27,77.5,80,100,4.92,ID,1590175889
214,luderitz,-26.65,15.16,60.8,77,0,13.87,NA,1590175889
215,new port richey,28.24,-82.72,91.0,60,0,1.99,US,1590175754
216,alexandria,31.22,29.96,69.8,73,40,11.41,EG,1590175889
217,sao filipe,14.9,-24.5,75.47,70,0,6.69,CV,1590175889
218,bilma,18.69,12.92,92.86,25,100,10.58,NE,1590175889
219,kavaratti,10.57,72.64,84.29,77,94,10.13,IN,1590175889
220,jamestown,42.1,-79.24,64.0,93,90,4.7,US,1590175650
221,namibe,-15.2,12.15,76.6,59,0,7.36,AO,1590175890
222,golyshmanovo,56.4,68.37,49.53,74,6,6.55,RU,1590175890
223,biak,-0.91,122.88,78.12,78,96,1.97,ID,1590175890
224,kiruna,67.86,20.23,51.8,37,64,5.82,SE,1590175890
225,thinadhoo,0.53,72.93,84.97,77,100,17.11,MV,1590175780
226,shambu,9.57,37.1,54.27,100,99,0.51,ET,1590175890
227,praxedis guerrero,31.37,-106.02,87.8,6,5,11.41,MX,1590175890
228,arraial do cabo,-22.97,-42.03,78.8,69,37,13.87,BR,1590175890
229,nelson bay,-32.72,152.15,55.0,66,90,23.04,AU,1590175890
230,creston,41.06,-94.36,64.4,100,90,11.41,US,1590175890
231,okha,53.57,142.95,38.19,97,100,6.15,RU,1590175890
232,muisne,0.6,-80.03,84.2,83,75,10.29,EC,1590175890
233,wukari,7.85,9.78,81.91,68,8,3.78,NG,1590175890
234,gat,31.61,34.76,75.0,76,1,6.62,IL,1590175890
235,merauke,-8.47,140.33,79.34,88,40,9.64,ID,1590175890
236,katsina,12.99,7.6,88.75,29,100,7.56,NG,1590175891
237,vysokogornyy,50.12,139.15,44.78,86,73,2.89,RU,1590175891
238,wawa,9.9,4.42,85.48,63,100,10.31,NG,1590175891
239,manado,1.49,124.85,77.0,100,20,2.24,ID,1590175891
240,tuy hoa,13.08,109.3,79.7,85,100,5.37,VN,1590175891
241,krasnoshchekovo,51.67,82.73,53.71,84,0,2.66,RU,1590175891
242,libertador general san martin,-23.81,-64.79,58.93,46,99,3.94,AR,1590175891
243,fortuna,40.6,-124.16,60.01,62,40,18.34,US,1590175891
244,deputatskiy,69.3,139.9,21.97,97,98,1.36,RU,1590175891
245,komatsu,36.4,136.45,55.4,93,40,2.24,JP,1590175891
246,masuguru,-11.37,38.42,69.33,73,0,1.19,TZ,1590175891
247,labytnangi,66.66,66.42,52.23,76,100,6.87,RU,1590175891
248,bambous virieux,-20.34,57.76,73.99,69,40,12.75,MU,1590175892
249,lazaro cardenas,17.96,-102.2,84.92,62,46,10.27,MX,1590175892
250,nchelenge,-9.35,28.73,69.21,66,0,5.28,ZM,1590175892
251,worland,44.02,-107.96,71.01,19,1,10.98,US,1590175892
252,dikson,73.51,80.55,39.06,100,100,5.82,RU,1590175892
253,harper,4.38,-7.72,80.35,81,73,9.31,LR,1590175762
254,norman wells,65.28,-126.83,57.2,47,40,6.93,CA,1590175892
255,codrington,-38.27,141.97,54.37,89,100,11.32,AU,1590175892
256,oyama,36.3,139.8,64.0,93,75,6.93,JP,1590175892
257,kruisfontein,-34.0,24.73,56.21,94,10,5.06,ZA,1590175892
258,phalombe,-15.81,35.65,58.46,86,7,4.14,MW,1590175893
259,sao lourenco do oeste,-26.36,-52.85,69.01,79,97,5.86,BR,1590175893
260,buala,-8.14,159.59,81.73,81,100,8.08,SB,1590175893
261,kendal,54.33,-2.75,54.0,68,31,11.99,GB,1590175804
262,awjilah,29.11,21.29,75.22,44,98,11.88,LY,1590175893
263,acapetahua,15.28,-92.7,89.6,62,75,5.82,MX,1590175893
264,colac,-38.33,143.58,48.0,99,29,3.0,AU,1590175893
265,marzuq,14.4,46.47,79.41,46,100,5.39,YE,1590175893
266,pangoa,-12.12,-73.0,84.22,56,97,2.71,PE,1590175893
267,catemaco,18.42,-95.12,89.6,55,75,8.43,MX,1590175893
268,mount gambier,-37.83,140.77,51.8,100,90,9.17,AU,1590175894
269,komsomolskiy,40.43,71.72,71.6,43,0,6.93,UZ,1590175894
270,tessalit,20.2,1.01,87.03,15,0,12.71,ML,1590175894
271,san lawrenz,36.06,14.2,68.0,68,0,5.82,MT,1590175894
272,victoria,22.29,114.16,80.01,83,100,13.0,HK,1590175842
273,katghora,22.5,82.55,81.19,16,1,1.45,IN,1590175894
274,samarai,-10.62,150.67,80.49,83,97,14.05,PG,1590175894
275,tasiilaq,65.61,-37.64,39.2,80,90,23.04,GL,1590175894
276,andenes,69.31,16.12,50.0,68,11,9.17,NO,1590175894
277,sabang,5.89,95.32,82.31,80,100,15.17,ID,1590175894
278,brooks,50.58,-111.89,46.0,74,100,3.0,CA,1590175756
279,alta floresta,-9.88,-56.09,91.4,52,40,4.7,BR,1590175895
280,djougou,9.71,1.67,87.8,55,20,4.7,BJ,1590175895
281,clarence town,-32.58,151.78,55.0,66,90,23.04,AU,1590175895
282,verkhnyaya inta,65.98,60.31,49.93,72,9,7.76,RU,1590175895
283,jining,35.41,116.58,71.87,59,0,12.82,CN,1590175895
284,amarpatan,24.32,80.98,86.02,13,0,3.49,IN,1590175895
285,bay roberts,47.6,-53.26,59.0,100,29,5.01,CA,1590175895
286,high level,58.52,-117.14,44.6,81,90,10.29,CA,1590175895
287,carnarvon,-24.87,113.63,64.31,29,0,14.47,AU,1590175895
288,qasigiannguit,68.82,-51.19,46.4,49,20,6.93,GL,1590175896
289,axim,4.87,-2.24,79.97,82,36,9.37,GH,1590175896
290,tilichiki,60.47,166.1,31.3,94,3,7.05,RU,1590175896
291,ulaangom,49.98,92.07,58.86,33,81,5.08,MN,1590175896
292,roma,43.21,-75.46,80.6,39,1,4.7,US,1590175652
293,manono,-7.3,27.42,71.85,62,17,4.83,CD,1590175896
294,port macquarie,-31.43,152.92,51.01,85,29,7.65,AU,1590175858
295,calvinia,-31.47,19.78,56.32,57,0,1.86,ZA,1590175896
296,lincoln,40.8,-96.67,64.4,88,90,8.05,US,1590175641
297,kudat,6.88,116.85,78.8,94,75,2.24,MY,1590175896
298,santa marta,11.24,-74.2,93.2,59,75,12.75,CO,1590175815
299,tarko-sale,64.92,77.78,59.43,46,97,8.48,RU,1590175896
300,jalalabad,34.43,70.45,80.6,34,40,3.22,AF,1590175896
301,belyy yar,53.6,91.39,57.2,76,90,2.24,RU,1590175897
302,tubmanburg,6.87,-10.82,76.46,95,94,2.28,LR,1590175897
303,araouane,18.9,-3.53,91.06,11,0,10.11,ML,1590175897
304,lagoa,39.05,-27.98,58.75,77,100,8.79,PT,1590175897
305,tres arroyos,-38.37,-60.28,52.16,58,0,9.08,AR,1590175897
306,shetpe,44.17,52.12,74.32,27,0,15.61,KZ,1590175897
307,karratha,-20.74,116.85,62.33,33,74,13.67,AU,1590175897
308,daru,-9.08,143.21,78.82,92,8,6.06,PG,1590175897
309,usinsk,65.99,57.53,50.04,86,100,9.66,RU,1590175897
310,maceio,-9.67,-35.74,82.4,78,75,16.11,BR,1590175615
311,iqaluit,63.75,-68.51,32.0,88,20,21.92,CA,1590175686
312,arlit,18.74,7.39,91.36,10,0,12.48,NE,1590175897
313,prabumulih,-3.45,104.25,73.8,99,100,2.95,ID,1590175897
314,lavrentiya,65.58,-171.0,35.1,93,98,6.91,RU,1590175897
315,nikolskoye,59.7,30.79,50.0,34,1,2.24,RU,1590175898
316,la rioja,42.25,-2.5,84.2,45,100,3.36,ES,1590175898
317,ust-tsilma,65.44,52.15,37.85,91,100,11.7,RU,1590175898
318,totma,59.97,42.76,38.8,86,100,11.41,RU,1590175898
319,san cristobal,7.77,-72.22,86.0,55,75,23.04,VE,1590175898
320,miguel hidalgo,19.42,-99.2,80.6,19,20,1.34,MX,1590175757
321,praia da vitoria,38.73,-27.07,60.8,77,40,8.21,PT,1590175898
322,voznesenskoye,54.89,42.76,39.94,92,2,2.53,RU,1590175898
323,sena madureira,-9.07,-68.66,91.49,51,81,0.31,BR,1590175823
324,narsaq,60.92,-46.05,57.2,19,40,9.17,GL,1590175898
325,yamada,39.47,141.95,54.86,90,100,7.76,JP,1590175898
326,anito,12.45,125.29,79.36,90,99,5.91,PH,1590175898
327,felanitx,39.47,3.15,75.2,57,1,2.24,ES,1590175898
328,conneaut,41.95,-80.55,62.6,93,90,4.7,US,1590175898
329,yarmouth,41.71,-70.23,75.2,47,1,23.04,US,1590175899
330,hamilton,39.18,-84.53,77.0,56,90,5.84,US,1590175682
331,anqiu,36.43,119.19,65.26,83,9,9.1,CN,1590175899
332,otorohanga,-38.18,175.2,30.0,99,11,1.99,NZ,1590175899
333,mulanje,-16.03,35.5,60.37,86,4,6.17,MW,1590175899
334,kargala,56.62,83.96,55.99,98,100,2.89,RU,1590175899
335,kishtwar,33.32,75.77,58.93,45,0,5.57,IN,1590175899
336,ngerengere,-6.75,38.12,71.6,88,40,2.44,TZ,1590175899
337,shumskiy,54.83,99.13,48.09,54,0,1.54,RU,1590175899
338,iskateley,67.68,53.15,34.36,95,100,19.82,RU,1590175899
339,itarema,-2.92,-39.92,80.26,88,99,10.0,BR,1590175899
340,muros,42.78,-9.06,66.0,79,57,8.01,ES,1590175900
341,udachnyy,66.42,112.4,53.6,40,97,6.71,RU,1590175900
342,amurzet,47.7,131.1,50.34,80,67,0.76,RU,1590175900
343,tay ninh,11.3,106.1,82.89,81,100,7.16,VN,1590175900
344,hovd,48.01,91.64,55.33,39,100,9.4,MN,1590175900
345,kaitangata,-46.28,169.85,45.0,77,5,1.99,NZ,1590175900
346,cairns,-16.92,145.77,68.0,94,75,9.17,AU,1590175711
347,esperance,-33.87,121.9,48.2,81,15,12.75,AU,1590175900
348,kearney,40.7,-99.08,59.0,87,90,16.11,US,1590175900
349,dzilam gonzalez,21.28,-88.93,90.0,71,89,10.0,MX,1590175900
350,lujiang,31.26,117.28,73.99,83,100,4.47,CN,1590175900
351,tobolsk,58.2,68.27,49.39,75,0,5.86,RU,1590175901
352,romilly-sur-seine,48.51,3.73,71.6,68,97,11.41,FR,1590175901
353,port hueneme,34.15,-119.2,73.4,72,75,10.29,US,1590175901
354,saldanha,-33.01,17.94,53.6,71,0,2.24,ZA,1590175901
355,yuzhno-sukhokumsk,44.66,45.64,70.54,62,100,3.65,RU,1590175901
356,el ocote,15.42,-86.57,87.8,74,40,10.29,HN,1590175901
357,miandrivazo,-19.52,45.47,70.32,56,0,1.41,MG,1590175901
358,tomatlan,19.93,-105.25,92.8,41,1,9.73,MX,1590175901
359,aksu,41.12,80.26,66.33,37,0,4.56,CN,1590175901
360,menongue,-14.66,17.69,57.07,56,0,4.0,AO,1590175901
361,kangaatsiaq,68.31,-53.46,38.01,77,46,19.48,GL,1590175901
362,svetlaya,46.54,138.33,43.47,78,0,4.0,RU,1590175901
363,paamiut,61.99,-49.67,38.88,78,100,11.79,GL,1590175902
364,svetlyy,54.67,20.13,46.4,81,0,6.71,RU,1590175902
365,ponta delgada,37.73,-25.67,64.4,77,40,12.75,PT,1590175902
366,wilkie,52.42,-108.7,55.99,68,57,20.62,CA,1590175902
367,antalaha,-14.9,50.28,74.1,90,90,10.67,MG,1590175902
368,te anau,-45.42,167.72,42.15,83,100,1.01,NZ,1590175902
369,caravelas,-17.71,-39.25,75.87,82,0,4.7,BR,1590175902
370,vila do maio,15.13,-23.22,78.8,61,20,12.75,CV,1590175902
371,broome,42.25,-75.83,75.0,56,75,3.67,US,1590175902
372,campbell river,50.02,-125.24,60.8,44,40,10.29,CA,1590175903
373,poum,-20.23,164.02,74.68,73,88,17.81,NC,1590175903
374,margate,51.38,1.39,61.0,64,100,8.01,GB,1590175668
375,hays,30.05,-98.03,93.0,53,35,1.99,US,1590175903
376,labuhan,-6.88,112.21,79.52,84,87,3.06,ID,1590175903
377,nogent-le-rotrou,48.33,1.0,66.2,72,87,9.17,FR,1590175903
378,purpe,64.48,76.69,59.67,45,100,11.83,RU,1590175903
379,ahipara,-35.17,173.17,52.52,72,100,5.3,NZ,1590175903
380,sayyan,15.17,44.32,61.97,64,83,3.96,YE,1590175903
381,conde,-7.26,-34.91,82.4,78,75,12.75,BR,1590175903
382,wabash,40.8,-85.82,73.99,66,66,2.39,US,1590175903
383,monteagudo,-19.82,-63.98,51.89,87,100,5.28,BO,1590175903
